D:\research\MAPR_src\Tumor-Brain-Preprocess\training\1.jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\2.jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\3.jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\4.jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\5.jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\6.jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\7.jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\8.jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (1).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (10).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (100).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (101).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (102).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (103).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (104).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (105).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (106).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (107).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (108).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (109).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (11).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (110).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (111).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (112).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (113).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (114).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (115).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (116).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (117).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (118).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (119).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (12).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (120).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (121).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (122).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (123).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (124).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (125).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (126).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (127).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (128).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (129).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (13).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (130).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (131).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (132).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (133).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (134).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (135).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (136).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (137).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (138).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (139).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (14).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (140).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (141).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (142).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (143).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (144).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (145).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (146).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (147).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (148).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (149).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (15).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (150).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (151).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (152).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (153).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (154).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (155).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (156).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (157).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (158).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (159).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (16).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (160).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (161).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (162).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (163).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (164).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (165).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (166).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (167).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (168).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (169).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (17).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (170).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (171).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (172).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (173).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (174).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (175).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (176).jpg
